Timestamp,Phone_Usage,Hours_Slept
10/31/2023 9:16:50,Yes,7
10/31/2023 9:19:57,Yes,6
10/31/2023 9:21:20,Yes,5
10/31/2023 9:23:03,No,7
10/31/2023 9:23:08,No,5
10/31/2023 9:23:17,Yes,6
10/31/2023 9:23:23,Yes,8
10/31/2023 9:23:50,Yes,7
10/31/2023 9:24:28,Yes,8
10/31/2023 9:24:34,Yes,7
10/31/2023 9:25:21,Yes,6
10/31/2023 9:25:26,Yes,5
10/31/2023 9:25:30,Yes,8
10/31/2023 9:25:34,Yes,7
10/31/2023 9:25:38,Yes,3
10/31/2023 9:26:10,Yes,4
10/31/2023 9:26:37,Yes,9
10/31/2023 9:26:57,Yes,6
10/31/2023 9:32:02,Yes,8
10/31/2023 9:32:55,Yes,6
10/31/2023 9:33:00,Yes,8
10/31/2023 9:35:06,Yes,8
10/31/2023 9:36:07,Yes,7
10/31/2023 9:37:46,Yes,4
10/31/2023 9:38:25,Yes,9
10/31/2023 9:43:01,Yes,7
10/31/2023 9:52:31,Yes,8
10/31/2023 9:52:42,Yes,6.9
10/31/2023 9:58:03,Yes,6.5
10/31/2023 10:01:24,Yes,6.5
10/31/2023 10:02:11,No,8
10/31/2023 10:02:21,Yes,8
10/31/2023 10:05:50,Yes,7
10/31/2023 10:07:43,Yes,6
10/31/2023 10:10:28,No,8
10/31/2023 10:14:03,Yes,5
10/31/2023 10:15:17,Yes,7
10/31/2023 10:17:56,Yes,8
10/31/2023 10:18:01,Yes,7
10/31/2023 10:18:05,Yes,6
10/31/2023 10:18:11,Yes,3
10/31/2023 10:18:20,Yes,7
10/31/2023 10:18:27,Yes,8
10/31/2023 10:18:31,Yes,9
10/31/2023 10:18:38,Yes,6
10/31/2023 10:18:44,Yes,7
10/31/2023 10:18:49,Yes,8
10/31/2023 10:18:59,Yes,5
10/31/2023 10:19:04,Yes,4
10/31/2023 10:21:18,Yes,5
10/31/2023 10:21:22,Yes,7
10/31/2023 10:28:04,Yes,3
10/31/2023 10:28:36,Yes,5
10/31/2023 10:28:43,No,12
10/31/2023 10:28:44,Yes,5
10/31/2023 10:28:44,Yes,7
10/31/2023 10:28:47,Yes,8
10/31/2023 10:34:57,Yes,4
10/31/2023 10:36:11,No,6
10/31/2023 10:41:17,Yes,7
10/31/2023 10:42:17,Yes,8
10/31/2023 10:45:26,Yes,8
10/31/2023 10:46:05,Yes,8
10/31/2023 10:46:06,Yes,8
10/31/2023 10:46:11,Yes,8
10/31/2023 10:46:15,Yes,7
10/31/2023 10:49:54,Yes,8
10/31/2023 10:50:52,Yes,7
10/31/2023 10:51:03,No,9
10/31/2023 10:51:08,Yes,7
10/31/2023 10:51:14,Yes,8
10/31/2023 10:51:29,Yes,6
10/31/2023 10:51:38,No,7
10/31/2023 10:51:43,Yes,5
10/31/2023 10:51:48,Yes,7
10/31/2023 10:53:29,Yes,8
10/31/2023 10:53:40,Yes,6
10/31/2023 10:54:33,Yes,5
10/31/2023 10:54:47,Yes,3
10/31/2023 10:55:18,No,9
10/31/2023 10:55:25,Yes,5
10/31/2023 10:55:30,Yes,6
10/31/2023 10:55:53,Yes,7
10/31/2023 10:56:04,No,8
10/31/2023 10:56:09,Yes,7
10/31/2023 10:56:52,Yes,7
10/31/2023 10:56:55,Yes,5
10/31/2023 10:57:05,Yes,8
10/31/2023 10:57:38,Yes,7
10/31/2023 10:59:25,Yes,6
10/31/2023 10:59:46,No,6
10/31/2023 11:00:20,Yes,7
10/31/2023 11:00:45,Yes,6
10/31/2023 11:02:57,Yes,4
10/31/2023 11:06:42,Yes,3
10/31/2023 11:08:44,Yes,7
10/31/2023 11:13:50,Yes,5
10/31/2023 11:15:07,Yes,9
10/31/2023 11:17:58,Yes,6
10/31/2023 11:18:15,No,8
10/31/2023 11:18:21,Yes,4
10/31/2023 11:19:55,Yes,5
10/31/2023 11:20:11,Yes,7
10/31/2023 11:23:25,Yes,6
10/31/2023 11:27:18,Yes,5
10/31/2023 11:27:26,Yes,4
10/31/2023 11:27:31,Yes,7
10/31/2023 11:27:37,No,8
10/31/2023 11:27:57,Yes,5
10/31/2023 11:28:06,Yes,4
10/31/2023 11:28:12,Yes,6
10/31/2023 11:28:17,Yes,8
10/31/2023 11:29:32,Yes,9
10/31/2023 11:35:12,Yes,6
10/31/2023 11:53:34,Yes,7
10/31/2023 12:10:30,Yes,7
10/31/2023 12:19:52,Yes,7
10/31/2023 12:24:09,Yes,6
10/31/2023 12:26:42,Yes,4
10/31/2023 12:57:25,Yes,3
10/31/2023 13:14:05,Yes,8
10/31/2023 14:22:47,Yes,7
10/31/2023 14:43:32,Yes,6
10/31/2023 15:40:49,Yes,7
10/31/2023 15:58:06,Yes,7
10/31/2023 17:52:06,Yes,6
10/31/2023 17:52:56,Yes,7
10/31/2023 17:53:01,Yes,7
10/31/2023 17:53:09,Yes,6
10/31/2023 17:54:29,Yes,8
10/31/2023 17:54:44,Yes,7
10/31/2023 17:56:22,Yes,5
10/31/2023 17:56:23,Yes,7
10/31/2023 17:56:43,Yes,9
10/31/2023 18:03:07,Yes,7
10/31/2023 18:03:08,Yes,7
10/31/2023 18:04:28,Yes,3
10/31/2023 18:05:41,Yes,8
10/31/2023 18:06:02,Yes,5
10/31/2023 18:07:46,Yes,7
10/31/2023 18:08:39,Yes,6
10/31/2023 18:10:18,Yes,5
10/31/2023 18:13:00,Yes,7
10/31/2023 18:28:22,Yes,8
10/31/2023 18:32:14,Yes,7
10/31/2023 18:32:15,Yes,5
10/31/2023 18:42:48,Yes,5
10/31/2023 18:43:51,Yes,4
10/31/2023 18:45:57,Yes,7
10/31/2023 18:52:07,Yes,5
10/31/2023 18:53:56,Yes,9
10/31/2023 18:56:01,Yes,8
10/31/2023 19:01:17,Yes,8
10/31/2023 19:09:12,Yes,3
10/31/2023 19:20:24,Yes,9
10/31/2023 19:33:49,Yes,5
10/31/2023 19:38:31,Yes,5
10/31/2023 19:38:53,Yes,8
10/31/2023 20:45:22,Yes,6
10/31/2023 20:50:05,Yes,7
10/31/2023 20:54:38,Yes,7
10/31/2023 21:04:19,Yes,9
10/31/2023 21:23:08,Yes,6
10/31/2023 21:26:14,Yes,7
10/31/2023 21:56:37,Yes,7
10/31/2023 23:26:25,Yes,6
10/31/2023 23:51:48,Yes,6
11/1/2023 4:46:26,Yes,4
11/1/2023 7:08:23,Yes,8
11/1/2023 7:53:52,Yes,6
11/1/2023 9:15:17,Yes,8
11/1/2023 16:24:46,Yes,7
11/1/2023 16:35:16,Yes,8
11/1/2023 23:52:21,No,7
11/1/2023 23:52:32,Yes,8
11/1/2023 23:52:53,Yes,3
11/1/2023 23:53:06,No,8
11/1/2023 23:53:13,Yes,6
11/1/2023 23:53:22,Yes,3
11/1/2023 23:53:26,Yes,3
11/1/2023 23:53:32,Yes,5
11/1/2023 23:53:38,Yes,7
11/1/2023 23:54:03,Yes,8
11/1/2023 23:54:17,Yes,4
11/1/2023 23:54:37,No,12
11/1/2023 23:54:58,Yes,5
11/1/2023 23:55:05,Yes,6
11/1/2023 23:55:12,Yes,7
11/1/2023 23:55:19,Yes,6
11/1/2023 23:55:23,Yes,8
11/1/2023 23:55:29,Yes,7
11/1/2023 23:55:33,Yes,3